Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
connect_listener Conexión abierta. Total conexiones activas: 3
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
connect_listener Conexión abierta. Total conexiones activas: 3
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
connect_listener Conexión abierta. Total conexiones activas: 3
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
connect_listener Conexión abierta. Total conexiones activas: 3
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
connect_listener Conexión abierta. Total conexiones activas: 3
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
connect_listener Conexión abierta. Total conexiones activas: 3
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 2
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
madioli26@hotmail.com
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
connect_listener Conexión abierta. Total conexiones activas: 3
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
connect_listener Conexión abierta. Total conexiones activas: 1
connect_listener Conexión abierta. Total conexiones activas: 2
connect_listener Conexión abierta. Total conexiones activas: 3
connect_listener Conexión abierta. Total conexiones activas: 4
connect_listener Conexión abierta. Total conexiones activas: 5
Conexión devuelta al pool. Total conexiones activas: 4
Conexión devuelta al pool. Total conexiones activas: 3
Conexión devuelta al pool. Total conexiones activas: 2
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
LEE EL SHEET POR LLAMADA DE FUNCION
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
dpuntillo@gmail.com
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
____INTENTO ENTRAR____
127.0.0.1
madioli26@hotmail.com
ENTRA A THREAD Y LEE EL SHEET POR HILO
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
LEE EL SHEET POR LLAMADA DE FUNCION
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
rciriaci@yahoo.com.ar
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
dpuntillo@gmail.com
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
dpuntillo@gmail.com
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 0
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
LEE EL SHEET POR LLAMADA DE FUNCION
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
Este es un mensaje crítico.
LEE EL SHEET POR LLAMADA DE FUNCION
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
connect_listener Conexión abierta. Total conexiones activas: 1
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
ENTRA A THREAD Y LEE EL SHEET POR HILO
MODIFICO EL SHEET CORRECTAMENTE
Conexión devuelta al pool. Total conexiones activas: 0
Conexión devuelta al pool. Total conexiones activas: 0
Debugging message: Configuración de logger completada.
Este es un mensaje de info.
Este es un mensaje de advertencia.
Este es un mensaje de error.
